Id,Label,timeset,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree
42.219.154.70,42.219.154.70,,237,495,732,1147,1065,2212
143.72.8.137,143.72.8.137,,20,20,40,19052,19116,38168
42.219.154.66,42.219.154.66,,166,368,534,951,995,1946
42.219.154.68,42.219.154.68,,156,451,607,969,1046,2015
42.219.152.20,42.219.152.20,,229,541,770,975,1006,1981
42.219.156.31,42.219.156.31,,220,449,669,1051,1086,2137
42.219.152.23,42.219.152.23,,179,394,573,1054,1112,2166
42.219.154.69,42.219.154.69,,148,377,525,863,940,1803
42.219.152.18,42.219.152.18,,170,468,638,1020,937,1957
42.219.156.27,42.219.156.27,,208,532,740,1243,1018,2261
42.219.158.17,42.219.158.17,,187,351,538,903,965,1868
42.219.152.22,42.219.152.22,,198,548,746,999,881,1880
42.219.156.29,42.219.156.29,,181,380,561,1241,1136,2377
42.219.156.30,42.219.156.30,,200,461,661,914,1182,2096
42.219.152.21,42.219.152.21,,210,539,749,1150,1074,2224
42.219.158.21,42.219.158.21,,211,476,687,1305,1322,2627
42.219.158.19,42.219.158.19,,140,468,608,920,956,1876
42.219.158.18,42.219.158.18,,157,382,539,859,868,1727
42.219.158.16,42.219.158.16,,314,618,932,1032,932,1964
42.219.154.71,42.219.154.71,,279,448,727,1352,1264,2616
42.219.156.28,42.219.156.28,,159,381,540,921,1121,2042
212.117.174.7,212.117.174.7,,20,0,20,0,0,0
12.96.117.26,12.96.117.26,,10,0,10,0,0,0
205.188.190.2,205.188.190.2,,17,0,17,0,0,0
66.94.237.64,66.94.237.64,,20,0,20,0,0,0
209.85.225.27,209.85.225.27,,20,0,20,0,0,0
64.12.90.33,64.12.90.33,,20,0,20,0,0,0
12.102.252.75,12.102.252.75,,10,0,10,0,0,0
212.118.156.90,212.118.156.90,,10,0,10,0,0,0
208.65.145.12,208.65.145.12,,10,0,10,0,0,0
168.95.5.68,168.95.5.68,,10,0,10,0,0,0
117.199.114.136,117.199.114.136,,10,0,10,0,0,0
205.188.59.193,205.188.59.193,,19,0,19,0,0,0
85.185.8.55,85.185.8.55,,10,0,10,0,0,0
65.54.188.126,65.54.188.126,,15,0,15,0,0,0
