Id,Label,timeset,indegree,outdegree,Degree
0,138.218.136.9,,1,0,1
1,46.91.136.9,,2,0,2
2,171.217.24.1,,1,0,1
3,174.216.152.1,,1,0,1
4,142.91.136.1,,3,0,3
5,139.89.8.1,,2,0,2
6,11.217.24.1,,3,0,3
7,10.203.152.9,,2,0,2
8,139.203.152.9,,1,0,1
9,171.217.152.1,,2,0,2
10,10.217.24.0,,1,0,1
11,170.218.136.9,,2,0,2
12,42.90.136.1,,1,0,1
13,15.217.152.9,,1,0,1
14,42.88.152.1,,1,0,1
15,42.75.136.9,,1,0,1
16,174.90.136.9,,2,0,2
17,11.217.136.1,,1,0,1
18,10.89.24.9,,4,0,4
19,139.89.136.9,,2,0,2
20,138.201.24.1,,2,0,2
21,10.217.136.1,,9,0,9
22,138.217.152.1,,6,0,6
23,14.218.152.25,,1,0,1
24,11.216.152.9,,7,0,7
25,11.88.152.1,,3,0,3
26,142.217.152.1,,1,0,1
27,10.89.136.25,,3,0,3
28,170.203.152.9,,1,0,1
29,42.219.136.1,,5,0,5
30,138.218.152.9,,3,0,3
31,170.90.136.9,,2,0,2
32,143.219.152.9,,2,0,2
33,171.217.8.1,,1,0,1
34,138.219.152.17,,3,0,3
35,10.219.136.9,,10,0,10
36,10.203.152.25,,1,0,1
37,14.218.136.13,,1,0,1
38,43.90.152.9,,1,0,1
39,46.90.136.1,,0,1,1
40,10.91.136.25,,3,0,3
41,43.219.152.9,,4,0,4
42,10.217.152.153,,1,0,1
43,42.218.152.9,,4,0,4
44,14.91.136.1,,1,0,1
45,11.219.24.9,,1,0,1
46,42.219.152.13,,0,87,87
47,170.89.8.1,,1,0,1
48,11.73.24.1,,1,0,1
49,170.219.152.25,,1,0,1
50,143.216.152.9,,2,0,2
51,43.90.136.9,,1,0,1
52,170.75.136.1,,1,0,1
53,14.89.136.9,,1,0,1
54,42.217.152.13,,1,0,1
55,139.200.152.9,,2,0,2
56,170.218.152.9,,3,0,3
57,14.216.152.1,,1,0,1
58,138.91.136.9,,6,0,6
59,11.201.8.1,,1,0,1
60,139.73.8.1,,1,0,1
61,14.216.136.9,,3,0,3
62,170.88.152.9,,2,0,2
63,139.203.24.1,,1,0,1
64,11.217.152.1,,7,0,7
65,43.88.152.9,,3,0,3
66,10.217.136.13,,1,0,1
67,11.89.152.25,,2,0,2
68,138.203.8.1,,1,0,1
69,10.219.152.17,,4,0,4
70,10.219.8.1,,3,0,3
71,11.201.152.9,,1,0,1
72,11.89.136.9,,5,0,5
73,11.89.152.9,,8,0,8
74,43.217.152.1,,1,0,1
75,139.201.24.1,,2,0,2
76,138.219.136.11,,1,0,1
77,42.219.152.17,,0,250,250
78,139.73.152.1,,2,0,2
79,14.91.152.1,,2,0,2
80,139.217.152.1,,4,0,4
81,11.219.152.11,,2,0,2
82,138.201.152.9,,1,0,1
83,11.217.152.137,,1,0,1
84,138.216.136.9,,1,0,1
85,11.216.136.13,,1,0,1
86,11.90.152.9,,2,0,2
87,138.217.136.9,,5,0,5
88,10.88.136.1,,2,0,2
89,42.219.152.9,,11,183,194
90,138.219.8.1,,1,0,1
91,15.216.152.13,,1,0,1
92,138.73.136.1,,1,0,1
93,10.219.152.21,,2,0,2
94,138.89.136.1,,1,0,1
95,42.88.152.9,,2,0,2
96,46.218.136.1,,1,0,1
97,42.219.152.15,,0,1,1
98,139.201.24.9,,1,0,1
99,10.218.152.1,,3,0,3
100,143.217.136.9,,1,0,1
101,11.217.152.13,,1,0,1
102,170.219.136.13,,2,0,2
103,46.219.136.1,,1,0,1
104,10.217.152.29,,1,0,1
105,46.219.152.1,,2,4,6
106,10.218.136.1,,2,0,2
107,138.73.24.1,,1,0,1
108,10.217.136.9,,9,0,9
109,46.218.136.9,,2,0,2
110,10.91.136.9,,11,0,11
111,43.89.152.9,,7,0,7
112,47.219.152.9,,3,0,3
113,139.217.136.5,,1,0,1
114,170.73.8.1,,1,0,1
115,174.217.152.9,,1,0,1
116,170.219.136.11,,1,0,1
117,10.219.136.25,,3,0,3
118,43.217.152.13,,1,0,1
119,43.91.136.9,,4,0,4
120,171.216.152.9,,3,0,3
121,138.91.152.9,,5,0,5
122,170.88.136.9,,1,0,1
123,138.219.152.11,,1,0,1
124,14.91.152.9,,2,0,2
125,139.90.152.9,,1,0,1
126,11.218.136.9,,4,0,4
127,139.75.152.1,,1,0,1
128,11.88.136.9,,4,0,4
129,10.217.152.5,,1,0,1
130,11.73.24.17,,1,0,1
131,46.218.152.9,,4,0,4
132,138.88.152.1,,1,0,1
133,10.217.152.17,,3,0,3
134,139.89.136.1,,2,0,2
135,42.89.152.25,,2,0,2
136,139.217.24.1,,2,0,2
137,171.88.136.1,,1,0,1
138,14.219.152.9,,4,0,4
139,10.91.152.1,,7,0,7
140,10.217.152.137,,1,0,1
141,42.88.136.9,,5,0,5
142,43.218.152.9,,2,0,2
143,170.75.136.9,,1,0,1
144,139.89.152.9,,2,0,2
145,138.89.152.137,,1,0,1
146,174.219.136.9,,4,0,4
147,10.88.136.9,,5,0,5
148,10.217.152.13,,3,0,3
149,10.89.136.9,,6,0,6
150,42.219.152.1,,3,243,246
151,138.203.24.1,,2,0,2
152,42.219.152.25,,1,248,249
153,15.216.136.1,,1,0,1
154,11.201.152.1,,1,0,1
155,171.201.136.1,,1,0,1
156,139.73.24.1,,2,0,2
157,170.217.8.1,,1,0,1
158,10.202.152.9,,2,0,2
159,46.217.152.1,,2,0,2
160,11.89.136.1,,1,0,1
161,138.89.152.9,,4,0,4
162,46.88.152.9,,1,0,1
163,14.89.136.1,,1,0,1
164,11.218.152.9,,5,0,5
165,170.219.136.9,,8,0,8
166,174.218.152.9,,1,0,1
167,47.216.152.9,,1,0,1
168,174.218.136.9,,3,0,3
169,138.75.136.9,,1,0,1
170,10.73.152.1,,1,0,1
171,10.219.152.27,,1,0,1
172,10.219.24.1,,3,0,3
173,170.219.152.9,,10,0,10
174,170.75.152.1,,1,0,1
175,14.201.152.9,,1,0,1
176,11.219.152.1,,3,0,3
177,10.219.136.1,,9,0,9
178,139.218.152.9,,3,0,3
179,138.201.8.1,,2,0,2
180,14.218.136.1,,1,0,1
181,42.219.152.7,,0,4,4
182,175.216.136.9,,1,0,1
183,138.217.152.9,,8,0,8
184,139.217.136.1,,2,0,2
185,139.201.152.9,,1,0,1
186,10.219.152.1,,9,0,9
187,175.218.136.9,,1,0,1
188,171.217.136.9,,2,0,2
189,10.218.152.9,,6,0,6
190,175.219.152.9,,2,0,2
191,138.219.152.13,,1,0,1
192,170.217.152.25,,2,0,2
193,46.217.152.9,,1,0,1
194,139.88.152.1,,1,0,1
195,142.218.136.9,,2,0,2
196,42.89.152.9,,8,0,8
197,142.219.136.13,,1,0,1
198,142.91.152.9,,1,0,1
199,138.217.136.1,,5,0,5
200,10.216.24.25,,1,0,1
201,175.91.152.9,,1,0,1
202,47.90.152.9,,1,0,1
203,139.89.152.1,,2,0,2
204,10.217.24.17,,1,0,1
205,11.91.136.1,,1,0,1
206,10.217.152.27,,1,0,1
207,138.217.152.25,,1,0,1
208,139.217.8.1,,2,0,2
209,11.217.136.9,,4,0,4
210,42.216.136.9,,4,0,4
211,10.219.152.11,,2,0,2
212,10.89.8.1,,2,0,2
213,175.217.136.9,,2,0,2
214,10.89.136.17,,2,0,2
215,138.201.152.1,,2,0,2
216,171.91.152.9,,4,0,4
217,11.217.152.25,,3,0,3
218,174.219.136.1,,1,0,1
219,10.217.24.1,,5,0,5
220,174.216.152.9,,1,0,1
221,139.216.152.1,,1,0,1
222,11.217.152.29,,1,0,1
223,138.219.152.25,,2,0,2
224,175.219.136.9,,3,0,3
225,10.216.152.25,,2,0,2
226,139.216.152.9,,5,0,5
227,138.219.152.1,,4,0,4
228,42.216.152.9,,4,0,4
229,138.75.152.1,,2,0,2
230,10.216.136.1,,3,0,3
231,14.218.136.9,,5,0,5
232,138.201.136.1,,3,0,3
233,10.91.136.1,,7,0,7
234,170.89.136.9,,6,0,6
235,10.73.152.9,,1,0,1
236,174.217.136.1,,1,0,1
237,42.89.152.1,,4,0,4
238,170.217.136.1,,3,0,3
239,43.218.136.9,,1,0,1
240,11.91.136.9,,4,0,4
241,11.203.152.1,,1,0,1
242,42.219.152.21,,0,48,48
243,10.217.152.1,,8,0,8
244,138.89.136.9,,3,0,3
245,11.217.24.9,,2,0,2
246,11.88.136.1,,1,0,1
247,138.90.152.9,,4,0,4
248,170.91.136.9,,7,0,7
249,42.217.136.9,,7,0,7
250,10.89.152.25,,4,0,4
251,15.219.136.9,,1,0,1
252,10.219.136.11,,1,0,1
253,139.219.152.1,,4,0,4
254,170.217.152.1,,4,0,4
255,138.216.152.1,,1,0,1
256,10.217.8.9,,3,0,3
257,138.219.152.3,,1,0,1
258,10.89.8.9,,2,0,2
259,46.89.136.9,,1,0,1
260,11.89.24.1,,2,0,2
261,14.219.152.11,,1,0,1
262,42.90.152.9,,3,0,3
263,170.91.152.1,,1,0,1
264,14.219.136.9,,4,0,4
265,10.218.24.25,,1,0,1
266,10.89.24.1,,2,0,2
267,10.219.152.25,,5,1,6
268,10.219.24.17,,1,0,1
269,46.91.136.1,,0,1,1
270,139.219.136.1,,3,0,3
271,138.217.8.1,,2,0,2
272,170.91.136.1,,3,0,3
273,14.217.152.13,,1,0,1
274,170.201.24.1,,1,0,1
275,142.219.136.9,,4,0,4
276,171.89.136.1,,2,0,2
277,42.90.136.9,,4,0,4
278,46.217.136.9,,3,0,3
279,139.219.152.9,,5,0,5
280,170.89.152.1,,3,0,3
281,46.218.152.1,,2,0,2
282,10.88.152.1,,3,0,3
283,42.217.136.13,,1,0,1
284,139.88.136.1,,1,0,1
285,171.89.152.9,,4,0,4
286,10.90.152.9,,5,0,5
287,171.217.152.9,,7,0,7
288,170.217.136.9,,2,0,2
289,14.219.152.1,,2,0,2
290,170.219.24.1,,1,0,1
291,15.88.152.9,,1,0,1
292,11.219.152.9,,7,0,7
293,170.217.152.9,,8,0,8
294,15.216.152.9,,1,0,1
295,10.219.152.13,,4,0,4
